对于dsview数据的analysis,因为数据量有可能非常大,所以本输入框不会显示.csv的数据.
对于dsview数据的analysis,点击"选择文件"按钮的时候只是记录要操作的文件名,不会有任何的其他操作.
对于dsview数据的analysis,点击"提取"的时候将对数据进行转换
.csv文件的示例数据如下:
; CSV	 generated by libsigrok4DSL 0.2.0 on Mon Dec 28 15:50:45 2020					
; Channels (6/16)						
; Sample rate: 10 MHz						
; Sample count: 17.179832320 G Samples						
Time(s)	0	1	2	3	4	5
0	0	0	0	0	0	0
0.0266607	1	0	0	0	0	0
0.0769332	0	0	0	0	0	0
0.1270544	1	0	0	0	0	0
0.1771861	0	0	0	0	0	0
0.2273226	1	0	0	0	0	0
0.2776062	0	0	0	0	0	0
0.3277206	1	0	0	0	0	0
0.3778285	0	0	0	0	0	0
0.4279385	1	0	0	0	0	0
0.478207	0	0	0	0	0	0
0.5283176	1	0	0	0	0	0
0.5784273	0	0	0	0	0	0
0.6285429	1	0	0	0	0	0
0.6788153	0	0	0	0	0	0
0.7289338	1	0	0	0	0	0
0.7790303	0	0	0	0	0	0
0.8291317	1	0	0	0	0	0
0.8793929	0	0	0	0	0	0
0.9295007	1	0	0	0	0	0
0.9796142	0	0	0	0	0	0
1.0297155	1	0	0	0	0	0
1.0799852	0	0	0	0	0	0
1.1300971	1	0	0	0	0	0
1.1802211	0	0	0	0	0	0
1.2303334	1	0	0	0	0	0
1.2806003	0	0	0	0	0	0
1.3307075	1	0	0	0	0	0
1.3808195	0	0	0	0	0	0
1.43092	1	0	0	0	0	0
1.4811715	0	0	0	0	0	0
1.5312791	1	0	0	0	0	0
